CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00504930    00103D30    EXTERN    _InetTelnetRead@20                          cvintwrk.lib
00504980    00103D80    EXTERN    _InetTelnetWrite@24                         cvintwrk.lib
005049D0    00103DD0    EXTERN    _InetTelnetClose@4                          cvintwrk.lib
00504A10    00103E10    EXTERN    _InetTelnetReadUntil@20                     cvintwrk.lib
00504A60    00103E60    EXTERN    _InetTelnetRunScript@28                     cvintwrk.lib
00504AB0    00103EB0    EXTERN    _InetSendMail@24                            cvintwrk.lib
00504B00    00103F00    EXTERN    _InetLaunchDefaultWebBrowser@4              cvintwrk.lib
00504B40    00103F40    EXTERN    _InetGetErrorMessage@4                      cvintwrk.lib
00504BC0    00103FC0    EXTERN    _InetPing@12                                cvintwrk.lib
00504C00    00104000    EXTERN    _InetResolveHostname@12                     cvintwrk.lib
00504C40    00104040    EXTERN    _InetPop3Open@16                            cvintwrk.lib
00504C90    00104090    EXTERN    _InetPop3Close@4                            cvintwrk.lib
00504CD0    001040D0    EXTERN    _InetPop3GetNumMessages@8                   cvintwrk.lib
00504D10    00104110    EXTERN    _InetPop3GetMessageSize@12                  cvintwrk.lib
00504D50    00104150    EXTERN    _InetPop3GetMessageInfo@32                  cvintwrk.lib
00504DB0    001041B0    EXTERN    _InetPop3DeleteMessage@8                    cvintwrk.lib
00504DF0    001041F0    EXTERN    _InetPop3GetMessage@20                      cvintwrk.lib
00504E40    00104240    EXTERN    _InetPop3ParseMessageHeader@12              cvintwrk.lib
00504E80    00104280    EXTERN    _lstrlenA@4                                 kernel32.lib
00504E86    00104286    EXTERN    _UnhandledExceptionFilter@4                 kernel32.lib
00504E8C    0010428C    EXTERN    _TerminateProcess@8                         kernel32.lib
00504E92    00104292    EXTERN    _SetUnhandledExceptionFilter@4              kernel32.lib
00504E98    00104298    EXTERN    _LocalFree@4                                kernel32.lib
00504E9E    0010429E    EXTERN    _LocalAlloc@8                               kernel32.lib
00504EA4    001042A4    EXTERN    _GetCurrentProcess@0                        kernel32.lib
00504EAA    001042AA    EXTERN    _IsDebuggerPresent@0                        kernel32.lib
00504EB0    001042B0    EXTERN    _GetCurrentThreadId@0                       kernel32.lib
00504EB6    001042B6    EXTERN    _DebugBreak@0                               kernel32.lib
00504EBC    001042BC    EXTERN    _OpenMutexA@12                              kernel32.lib
00504EC2    001042C2    EXTERN    _ExitProcess@4                              kernel32.lib
00504EC8    001042C8    EXTERN    _GetStartupInfoA@4                          kernel32.lib
00504ECE    001042CE    EXTERN    _GetCommandLineA@0                          kernel32.lib
00504ED4    001042D4    EXTERN    _DeleteCriticalSection@4                    kernel32.lib
00504EDA    001042DA    EXTERN    _WaitForSingleObject@8                      kernel32.lib
00504EE0    001042E0    EXTERN    _Sleep@4                                    kernel32.lib
00504EE6    001042E6    EXTERN    _SetLastError@4                             kernel32.lib
00504EEC    001042EC    EXTERN    _ReleaseMutex@4                             kernel32.lib
00504EF2    001042F2    EXTERN    _OutputDebugStringA@4                       kernel32.lib
00504EF8    001042F8    EXTERN    _LoadLibraryW@4                             kernel32.lib
00504EFE    001042FE    EXTERN    _LoadLibraryA@4                             kernel32.lib
00504F04    00104304    EXTERN    _InterlockedExchange@8                      kernel32.lib
00504F0A    0010430A    EXTERN    _GlobalMemoryStatus@4                       kernel32.lib
00504F10    00104310    EXTERN    _GetWindowsDirectoryA@8                     kernel32.lib
00504F16    00104316    EXTERN    _GetUserDefaultLCID@0                       kernel32.lib
00504F1C    0010431C    EXTERN    _GetSystemDirectoryA@8                      kernel32.lib
00504F22    00104322    EXTERN    _GetProcAddress@8                           kernel32.lib
00504F28    00104328    EXTERN    _GetModuleHandleW@4                         kernel32.lib
00504F2E    0010432E    EXTERN    _GetModuleHandleA@4                         kernel32.lib
00504F34    00104334    EXTERN    _GetModuleFileNameW@12                      kernel32.lib
00504F3A    0010433A    EXTERN    _GetModuleFileNameA@12                      kernel32.lib
00504F40    00104340    EXTERN    _GetLastError@0                             kernel32.lib
00504F46    00104346    EXTERN    _GetDiskFreeSpaceA@20                       kernel32.lib
00504F4C    0010434C    EXTERN    _GetComputerNameA@8                         kernel32.lib
00504F52    00104352    EXTERN    _FreeLibrary@4                              kernel32.lib
00504F58    00104358    EXTERN    _CreateMutexA@12                            kernel32.lib
00504F5E    0010435E    EXTERN    _CloseHandle@4                              kernel32.lib
00504F64    00104364    EXTERN    _LeaveCriticalSection@4                     kernel32.lib
00504F6A    0010436A    EXTERN    _InterlockedCompareExchange@12              kernel32.lib
00504F70    00104370    EXTERN    _InitializeCriticalSection@4                kernel32.lib
00504F76    00104376    EXTERN    _GetVersionExA@4                            kernel32.lib
00504F7C    0010437C    EXTERN    _GetTempPathA@8                             kernel32.lib
00504F82    00104382    EXTERN    _GetTempFileNameA@16                        kernel32.lib
00504F88    00104388    EXTERN    _GetEnvironmentVariableA@12                 kernel32.lib
00504F8E    0010438E    EXTERN    _GetCurrentProcessId@0                      kernel32.lib
00504F94    00104394    EXTERN    _EnterCriticalSection@4                     kernel32.lib
00504FA0    001043A0    EXTERN    _InitializeTsvPanelsWithLinkedCallbacksList toolbox.obj
00504FC0    001043C0    EXTERN    _UninitializeTsvPanelsWithLinkedCallbacksList toolbox.obj
00504FE0    001043E0    EXTERN    _GetPointerToTsvPanelsWithLinkedCallbacksList toolbox.obj
00505010    00104410    EXTERN    _ReleasePointerToTsvPanelsWithLinkedCallbacksList toolbox.obj
00505030    00104430    EXTERN    _SetTsvPanelsWithLinkedCallbacksList        toolbox.obj
00505060    00104460    EXTERN    _GetTsvPanelsWithLinkedCallbacksList        toolbox.obj
005050B0    001044B0    EXTERN    _InitializeMsgCBHandlers                    toolbox.obj
005050D0    001044D0    EXTERN    _UninitializeMsgCBHandlers                  toolbox.obj
005050F0    001044F0    EXTERN    _GetPointerToMsgCBHandlers                  toolbox.obj
00505120    00104520    EXTERN    _ReleasePointerToMsgCBHandlers              toolbox.obj
00505140    00104540    EXTERN    _SetMsgCBHandlers                           toolbox.obj
00505170    00104570    EXTERN    _GetMsgCBHandlers                           toolbox.obj
005051C0    001045C0    STATIC    ___cvi_toolbox_smart_type_reference         toolbox.obj
005051D0    001045D0    EXTERN    _ToolboxInit@0                              toolbox.obj
005051E0    001045E0    EXTERN    _CmbFirstByteOfChar                         toolbox.obj
00505200    00104600    EXTERN    _CmbNumChars@4                              toolbox.obj
00505220    00104620    EXTERN    _CmbStrEq@8                                 toolbox.obj
00505250    00104650    EXTERN    _CmbStrEqI@8                                toolbox.obj
00505280    00104680    EXTERN    _CmbStrEqN@12                               toolbox.obj
005052B0    001046B0    EXTERN    _CmbStrEqNI@12                              toolbox.obj
005052E0    001046E0    EXTERN    _CmbStrUpr@4                                toolbox.obj
00505330    00104730    EXTERN    _CmbStrLwr@4                                toolbox.obj
00505380    00104780    EXTERN    _CmbStrByteIs@12                            toolbox.obj
005053D0    001047D0    EXTERN    _CmbStrLastChar@4                           toolbox.obj
00505450    00104850    EXTERN    _DoAssert@16                                toolbox.obj
005054C0    001048C0    EXTERN    _StringEnd@4                                toolbox.obj
005054E0    001048E0    EXTERN    _FP_Compare@16                              toolbox.obj
00505610    00104A10    EXTERN    _FP_EQ@16                                   toolbox.obj
005056C0    00104AC0    EXTERN    _FP_GT@16                                   toolbox.obj
00505760    00104B60    EXTERN    _FP_GE@16                                   toolbox.obj
00505800    00104C00    EXTERN    _FP_LT@16                                   toolbox.obj
005058A0    00104CA0    EXTERN    _FP_LE@16                                   toolbox.obj
00505940    00104D40    EXTERN    _FP32_Compare@8                             toolbox.obj
00505A50    00104E50    EXTERN    _FP32_EQ@8                                  toolbox.obj
00505AB0    00104EB0    EXTERN    _FP32_GT@8                                  toolbox.obj
00505B50    00104F50    EXTERN    _FP32_GE@8                                  toolbox.obj
00505BF0    00104FF0    EXTERN    _FP32_LT@8                                  toolbox.obj
00505C90    00105090    EXTERN    _FP32_LE@8                                  toolbox.obj
00505D30    00105130    EXTERN    _Pin@24                                     toolbox.obj
00505D70    00105170    EXTERN    _Random@16                                  toolbox.obj
00505F40    00105340    EXTERN    _SetRandomSeed@4                            toolbox.obj
00505FA0    001053A0    EXTERN    _PositiveInfinity@0                         toolbox.obj
00505FE0    001053E0    EXTERN    _NegativeInfinity@0                         toolbox.obj
00506020    00105420    EXTERN    _NotANumber@0                               toolbox.obj
00506060    00105460    EXTERN    _IsNotANumber@8                             toolbox.obj
005060D0    001054D0    EXTERN    _IsInfinity@8                               toolbox.obj
00506160    00105560    EXTERN    _IsFinite@8                                 toolbox.obj
00506180    00105580    EXTERN    _ConvertArrayType@20                        toolbox.obj
00506330    00105730    EXTERN    _ShowHtmlHelp@12                            toolbox.obj
005063E0    001057E0    STATIC    _IsolationAwareLoadLibraryA@4               toolbox.obj
00506940    00105D40    EXTERN    _GetCVIBitmapFromHIcon@8                    toolbox.obj
00506BC0    00105FC0    EXTERN    _NetworkVariablePopup@4                     toolbox.obj
005080F0    001074F0    STATIC    _CNVBrowserAddMachineCallback               toolbox.obj
005082B0    001076B0    STATIC    _CNVBrowserRemoveMachineCallback            toolbox.obj
00508410    00107810    STATIC    _CNVBrowserPanelCallback                    toolbox.obj
00508440    00107840    STATIC    _CNVBrowserTreeCallback                     toolbox.obj
00508650    00107A50    STATIC    _CNVBrowserOKCallback                       toolbox.obj
005086A0    00107AA0    STATIC    _CNVBrowserCancelCallback                   toolbox.obj
005086D0    00107AD0    EXTERN    _BinSearch@20                               toolbox.obj
00508790    00107B90    EXTERN    _SwapBlock@12                               toolbox.obj
00508830    00107C30    EXTERN    _DelayWithEventProcessing@8                 toolbox.obj
00508860    00107C60    EXTERN    _GetFileCLibTime@8                          toolbox.obj
00508960    00107D60    EXTERN    _SetBOLE@4                                  toolbox.obj
00508990    00107D90    EXTERN    _InternationalFileTime@12                   toolbox.obj
00508A40    00107E40    EXTERN    _InternationalFileDate@12                   toolbox.obj
00508AF0    00107EF0    EXTERN    _InternationalTime@8                        toolbox.obj
00508B90    00107F90    EXTERN    _InternationalDate@8                        toolbox.obj
00508C30    00108030    EXTERN    _StrDup@4                                   toolbox.obj
00508C80    00108080    EXTERN    _AppendString@12                            toolbox.obj
00508DC0    001081C0    EXTERN    _AddStringPrefix@12                         toolbox.obj
00508E90    00108290    EXTERN    _AddStringQuotes@4                          toolbox.obj
00508EF0    001082F0    EXTERN    _StrDupWithoutSurrWhiteSpace@4              toolbox.obj
00508FC0    001083C0    EXTERN    _SkipWhiteSpace@4                           toolbox.obj
00509010    00108410    EXTERN    _SkipNonWhiteSpace@4                        toolbox.obj
00509070    00108470    EXTERN    _HasNonWhiteSpace@4                         toolbox.obj
005090C0    001084C0    EXTERN    _StringCopyMax@12                           toolbox.obj
005091A0    001085A0    EXTERN    _StringInsert@12                            toolbox.obj
005092D0    001086D0    EXTERN    _StrICmp@8                                  toolbox.obj
005092F0    001086F0    EXTERN    _StrNICmp@12                                toolbox.obj
00509320    00108720    EXTERN    _RemoveSurroundingWhiteSpace@4              toolbox.obj
005093F0    001087F0    EXTERN    _StrICmpWithoutSurrWhiteSpace@8             toolbox.obj
005095A0    001089A0    EXTERN    _SpliceCommaSeparatedList@12                toolbox.obj
00509760    00108B60    EXTERN    _StrToInt@8                                 toolbox.obj
005097C0    00108BC0    STATIC    _ConvertNumStrToUint@16                     toolbox.obj
00509990    00108D90    EXTERN    _StrToUInt@8                                toolbox.obj
005099E0    00108DE0    EXTERN    _StrToLongLong@8                            toolbox.obj
00509A60    00108E60    EXTERN    _StrToULongLong@8                           toolbox.obj
00509AC0    00108EC0    EXTERN    _BinStrToUInt@8                             toolbox.obj
00509B20    00108F20    EXTERN    _UIntToBinStr@8                             toolbox.obj
00509BB0    00108FB0    EXTERN    _ULongLongToBinStr@12                       toolbox.obj
00509C50    00109050    EXTERN    _BinStrToULongLong@8                        toolbox.obj
00509CE0    001090E0    EXTERN    _TransposeData@16                           toolbox.obj
0050A060    00109460    EXTERN    _GetDataTypeSize@4                          toolbox.obj
0050A0F0    001094F0    EXTERN    _HeapSort@16                                toolbox.obj
0050A300    00109700    EXTERN    _InsertionSort@16                           toolbox.obj
0050A3B0    001097B0    EXTERN    _StartPCSound@4                             toolbox.obj
0050A440    00109840    EXTERN    _StopPCSound@0                              toolbox.obj
0050A470    00109870    EXTERN    _NewHandle@4                                toolbox.obj
